order,3,0,0,2,0,0,1,0,0,0,0,0,0,0
pleasur,1,0,0,1,0,0,0,0,0,0,0,0,0,0
economist,1,0,0,1,0,0,0,0,0,0,0,0,0,0
nomin,1,0,0,1,0,0,0,0,0,0,0,0,0,0
board,1,0,0,1,0,0,0,0,0,0,0,0,0,0
outstand,1,0,0,1,0,0,0,0,0,0,0,0,0,0
fantast,1,0,0,1,0,0,0,0,0,0,0,0,0,0
will,1,0,0,1,0,0,0,0,0,0,0,0,0,0
pressur,1,0,0,1,0,0,0,0,0,0,0,0,0,0
cave,1,0,0,1,0,0,0,0,0,0,0,0,0,0
surrend,1,0,0,1,0,0,0,0,0,0,0,0,0,0
testament,1,0,0,1,0,0,0,0,0,0,0,0,0,0
number,2,0,0,2,0,0,0,0,0,0,0,0,0,0
achiev,3,0,0,1,0,0,0,0,0,0,0,0,2,0
syndrom,1,0,0,1,0,0,0,0,0,0,0,0,0,0
histor,1,0,0,1,0,0,0,0,0,0,0,0,0,0
action,3,0,0,2,0,0,0,0,0,0,0,0,1,0
defend,1,0,0,1,0,0,0,0,0,0,0,0,0,0
execut,1,0,0,1,0,0,0,0,0,0,0,0,0,0
protect,1,0,0,1,0,0,0,0,0,0,0,0,0,0
colleg,1,0,0,1,0,0,0,0,0,0,0,0,0,0
campus,1,0,0,1,0,0,0,0,0,0,0,0,0,0
unit,2,0,0,2,0,0,0,0,0,0,0,0,0,0
fulli,2,0,0,2,0,0,0,0,0,0,0,0,0,0
critic,1,0,0,1,0,0,0,0,0,0,0,0,0,0
strateg,1,0,0,1,0,0,0,0,0,0,0,0,0,0
region,2,0,0,1,0,0,0,0,0,0,0,0,1,0
stabil,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ford,1,0,0,1,0,0,0,0,0,0,0,0,0,0
flat,1,0,0,1,0,0,0,0,0,0,0,0,0,0
rock,1,0,0,1,0,0,0,0,0,0,0,0,0,0
auto,1,0,0,1,0,0,0,0,0,0,0,0,0,0
product,3,0,0,1,0,0,0,0,0,0,0,0,2,0
facil,1,0,0,1,0,0,0,0,0,0,0,0,0,0
compani,1,0,0,1,0,0,0,0,0,0,0,0,0,0
pour,1,0,0,1,0,0,0,0,0,0,0,0,0,0
thrill,2,0,0,1,0,0,1,0,0,0,0,0,0,0
armi,1,0,0,1,0,0,0,0,0,0,0,0,0,0
tank,1,0,0,1,0,0,0,0,0,0,0,0,0,0
plant,2,0,0,2,0,0,0,0,0,0,0,0,0,0
resound,1,0,0,1,0,0,0,0,0,0,0,0,0,0
victori,1,0,0,1,0,0,0,0,0,0,0,0,0,0
campaign,1,0,0,1,0,0,0,0,0,0,0,0,0,0
popular,1,0,0,1,0,0,0,0,0,0,0,0,0,0
easier,1,0,0,1,0,0,0,0,0,0,0,0,0,0
economi,1,0,0,1,0,0,0,0,0,0,0,0,0,0
altern,1,0,0,1,0,0,0,0,0,0,0,0,0,0
forum,1,0,0,1,0,0,0,0,0,0,0,0,0,0
cook,2,0,0,1,0,0,0,0,0,0,0,1,0,0
chow,1,0,0,1,0,0,0,0,0,0,0,0,0,0
aunti,1,0,0,1,0,0,0,0,0,0,0,0,0,0
exercis,2,0,0,1,0,0,0,0,0,0,0,0,1,0
cardboard,1,0,0,1,0,0,0,0,0,0,0,0,0,0
environ,2,0,0,2,0,0,0,0,0,0,0,0,0,0
gambl,1,0,0,1,0,0,0,0,0,0,0,0,0,0
tax,2,0,0,1,0,0,0,0,0,0,0,0,1,0
peasant,1,0,0,1,0,0,0,0,0,0,0,0,0,0
spoken,1,0,0,1,0,0,0,0,0,0,0,0,0,0
approv,1,0,0,1,0,0,0,0,0,0,0,0,0,0
employ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
plate,1,0,0,1,0,0,0,0,0,0,0,0,0,0
rice,1,0,0,1,0,0,0,0,0,0,0,0,0,0
luck,1,0,0,1,0,0,0,0,0,0,0,0,0,0
prepar,1,0,0,1,0,0,0,0,0,0,0,0,0,0
million,1,0,0,1,0,0,0,0,0,0,0,0,0,0
dollar,1,0,0,1,0,0,0,0,0,0,0,0,0,0
level,3,0,0,2,0,0,0,1,0,0,0,0,0,0
field,1,0,0,1,0,0,0,0,0,0,0,0,0,0
rich,2,0,0,1,0,0,0,1,0,0,0,0,0,0
poor,3,0,0,2,0,0,1,0,0,0,0,0,0,0
corner,2,0,0,1,0,0,0,0,0,0,0,0,1,0
fund,3,0,0,2,0,0,0,0,1,0,0,0,0,0
govern,2,0,0,1,0,0,0,0,0,0,0,0,1,0
disadvantag,1,0,0,1,0,0,0,0,0,0,0,0,0,0
extra,2,0,0,1,0,0,0,0,1,0,0,0,0,0
weaker,1,0,0,1,0,0,0,0,0,0,0,0,0,0
subject,3,0,0,2,0,0,0,0,1,0,0,0,0,0
woman,3,0,0,1,0,0,1,1,0,0,0,0,0,0
unsound,1,0,0,1,0,0,0,0,0,0,0,0,0,0
exampl,1,0,0,1,0,0,0,0,0,0,0,0,0,0
instead,2,0,0,1,0,0,0,0,1,0,0,0,0,0
newborn,1,0,0,1,0,0,0,0,0,0,0,0,0,0
privat,1,0,0,1,0,0,0,0,0,0,0,0,0,0
tuition,2,0,0,2,0,0,0,0,0,0,0,0,0,0
centr,1,0,0,1,0,0,0,0,0,0,0,0,0,0
plummet,1,0,0,1,0,0,0,0,0,0,0,0,0,0
tight,3,0,0,1,0,0,1,0,0,0,0,0,1,0
retir,1,0,0,1,0,0,0,0,0,0,0,0,0,0
age,4,0,0,1,0,0,0,1,0,0,0,0,2,0
sum,1,0,0,1,0,0,0,0,0,0,0,0,0,0
merit,1,0,0,1,0,0,0,0,0,0,0,0,0,0
context,1,0,0,1,0,0,0,0,0,0,0,0,0,0
regard,1,0,0,1,0,0,0,0,0,0,0,0,0,0
effect,3,0,0,1,0,0,0,0,0,0,0,0,2,0
educ,1,0,0,1,0,0,0,0,0,0,0,0,0,0
owe,2,0,0,1,0,0,0,0,1,0,0,0,0,0
discoveri,2,0,0,1,0,0,0,0,0,0,0,1,0,0
neurosci,1,0,0,1,0,0,0,0,0,0,0,0,0,0
profound,1,0,0,1,0,0,0,0,0,0,0,0,0,0
comprehend,1,0,0,1,0,0,0,0,0,0,0,0,0,0
deepli,1,0,0,1,0,0,0,0,0,0,0,0,0,0
faster,1,0,0,1,0,0,0,0,0,0,0,0,0,0
poorest,1,0,0,1,0,0,0,0,0,0,0,0,0,0
neighbourhood,1,0,0,1,0,0,0,0,0,0,0,0,0,0
shown,2,0,0,1,0,0,0,1,0,0,0,0,0,0
abl,1,0,0,1,0,0,0,0,0,0,0,0,0,0
score,2,0,0,1,0,0,0,0,0,0,0,1,0,0
math,1,0,0,1,0,0,0,0,0,0,0,0,0,0
given,2,0,0,1,0,0,0,0,0,0,0,0,1,0
necessari,1,0,0,1,0,0,0,0,0,0,0,0,0,0
remain,2,0,0,1,0,0,0,1,0,0,0,0,0,0
beyond,1,0,0,1,0,0,0,0,0,0,0,0,0,0
grill,2,0,0,1,0,0,0,0,1,0,0,0,0,0
rote,1,0,0,1,0,0,0,0,0,0,0,0,0,0
catastroph,3,0,0,1,0,0,0,0,0,0,0,0,2,0
basi,2,0,0,1,0,0,1,0,0,0,0,0,0,0
argument,1,0,0,1,0,0,0,0,0,0,0,0,0,0
might,1,0,0,1,0,0,0,0,0,0,0,0,0,0
attempt,1,0,0,1,0,0,0,0,0,0,0,0,0,0
idea,4,0,0,1,0,0,0,0,1,0,0,0,2,0
fill,1,0,0,1,0,0,0,0,0,0,0,0,0,0
extravag,1,0,0,1,0,0,0,0,0,0,0,0,0,0
wast,1,0,0,1,0,0,0,0,0,0,0,0,0,0
optimist,1,0,0,1,0,0,0,0,0,0,0,0,0,0
expect,2,0,0,1,0,0,1,0,0,0,0,0,0,0
immigr,1,0,0,1,0,0,0,0,0,0,0,0,0,0
serious,2,1,0,1,0,0,0,0,0,0,0,0,0,0
writer,2,0,0,1,0,0,0,0,0,0,0,0,1,0
refrain,1,0,0,1,0,0,0,0,0,0,0,0,0,0
okay,2,0,0,1,0,0,0,0,1,0,0,0,0,0
recreat,1,0,0,1,0,0,0,0,0,0,0,0,0,0
chair,1,0,0,1,0,0,0,0,0,0,0,0,0,0
plus,2,0,0,1,0,0,0,0,1,0,0,0,0,0
adult,1,0,0,1,0,0,0,0,0,0,0,0,0,0
secondari,1,0,0,1,0,0,0,0,0,0,0,0,0,0
homework,1,0,0,1,0,0,0,0,0,0,0,0,0,0
forc,1,0,0,1,0,0,0,0,0,0,0,0,0,0
lazi,2,1,0,1,0,0,0,0,0,0,0,0,0,0
useless,2,0,0,1,0,0,0,0,0,0,0,0,1,0
hopeless,1,0,0,1,0,0,0,0,0,0,0,0,0,0
negat,1,0,0,1,0,0,0,0,0,0,0,0,0,0
famous,1,0,0,1,0,0,0,0,0,0,0,0,0,0
encourag,1,0,0,1,0,0,0,0,0,0,0,0,0,0
tend,1,0,0,1,0,0,0,0,0,0,0,0,0,0
harm,1,0,0,1,0,0,0,0,0,0,0,0,0,0
lee,1,0,0,1,0,0,0,0,0,0,0,0,0,0
bee,1,0,0,1,0,0,0,0,0,0,0,0,0,0
stupid,2,1,0,1,0,0,0,0,0,0,0,0,0,0
cocksuck,1,0,0,1,0,0,0,0,0,0,0,0,0,0
entertain,1,0,0,1,0,0,0,0,0,0,0,0,0,0
guess,2,0,0,1,0,0,1,0,0,0,0,0,0,0
inde,1,0,0,0,0,0,0,0,0,0,0,0,1,0
precious,2,0,0,0,0,0,0,1,0,0,0,0,1,0
wise,1,0,0,0,0,0,0,0,0,0,0,0,1,0
found,9,0,0,0,0,0,0,2,0,0,0,1,6,0
daddi,2,0,0,0,0,0,0,0,0,0,0,0,2,0
email,1,0,0,0,0,0,0,0,0,0,0,0,1,0
periodontist,1,0,0,0,0,0,0,0,0,0,0,0,1,0
transplant,1,0,0,0,0,0,0,0,0,0,0,0,1,0
gum,1,0,0,0,0,0,0,0,0,0,0,0,1,0
tissu,2,0,0,0,0,0,0,0,0,0,0,0,2,0
cover,1,0,0,0,0,0,0,0,0,0,0,0,1,0
visual,1,0,0,0,0,0,0,0,0,0,0,0,1,0
relief,19,0,0,0,0,0,0,0,0,0,0,1,18,0
judg,1,0,0,0,0,0,0,0,0,0,0,0,1,0
wrinkl,1,0,0,0,0,0,0,0,0,0,0,0,1,0
crib,1,0,0,0,0,0,0,0,0,0,0,0,1,0
ride,3,1,0,0,0,0,0,0,0,0,0,0,2,0
taken,1,0,0,0,0,0,0,0,0,0,0,0,1,0
process,1,0,0,0,0,0,0,0,0,0,0,0,1,0
awesom,1,0,0,0,0,0,0,0,0,0,0,0,1,0
unsecur,1,0,0,0,0,0,0,0,0,0,0,0,1,0
airport,1,0,0,0,0,0,0,0,0,0,0,0,1,0
park,3,0,0,0,0,0,0,0,1,0,0,0,2,0
cream,2,0,0,0,0,0,0,0,0,0,0,0,2,0
luxuri,1,0,0,0,0,0,0,0,0,0,0,0,1,0
infus,1,0,0,0,0,0,0,0,0,0,0,0,1,0
menthol,1,0,0,0,0,0,0,0,0,0,0,0,1,0
peppermint,1,0,0,0,0,0,0,0,0,0,0,0,1,0
reliev,4,0,0,0,0,0,0,0,0,0,0,0,4,0
ach,2,0,0,0,0,0,0,0,0,0,0,0,2,0
damag,1,0,0,0,0,0,0,0,0,0,0,0,1,0
strain,1,0,0,0,0,0,0,0,0,0,0,0,1,0
treadmil,1,0,0,0,0,0,0,0,0,0,0,0,1,0
imbal,1,0,0,0,0,0,0,0,0,0,0,0,1,0
aggrav,1,0,0,0,0,0,0,0,0,0,0,0,1,0
juri,1,0,0,0,0,0,0,0,0,0,0,0,1,0
oncologist,1,0,0,0,0,0,0,0,0,0,0,0,1,0
lung,1,0,0,0,0,0,0,0,0,0,0,0,1,0
rather,4,0,0,0,0,0,0,3,0,0,0,0,1,0
tumour,1,0,0,0,0,0,0,0,0,0,0,0,1,0
situat,1,0,0,0,0,0,0,0,0,0,0,0,1,0
anticip,1,0,0,0,0,0,0,0,0,0,0,0,1,0
stronger,1,0,0,0,0,0,0,0,0,0,0,0,1,0
remedi,1,0,0,0,0,0,0,0,0,0,0,0,1,0
develop,2,0,0,0,0,0,0,0,0,0,0,0,2,0
skill,1,0,0,0,0,0,0,0,0,0,0,0,1,0
hydrat,1,0,0,0,0,0,0,0,0,0,0,0,1,0
restor,1,0,0,0,0,0,0,0,0,0,0,0,1,0
revit,1,0,0,0,0,0,0,0,0,0,0,0,1,0
skin,1,0,0,0,0,0,0,0,0,0,0,0,1,0
dissert,2,0,0,0,0,0,0,0,0,0,0,0,2,0
offici,1,0,0,0,0,0,0,0,0,0,0,0,1,0
print,3,0,0,0,0,0,0,0,0,0,0,0,3,0
bound,1,0,0,0,0,0,0,0,0,0,0,0,1,0
six,2,0,0,0,0,0,0,0,1,0,0,0,1,0
numer,1,0,0,0,0,0,0,0,0,0,0,0,1,0
hiccup,1,0,0,0,0,0,0,0,0,0,0,0,1,0
planetari,2,0,0,0,0,0,0,0,0,0,0,0,2,0
penguin,2,0,0,0,0,0,0,0,0,0,0,0,2,0
rearrang,2,0,0,0,0,0,0,0,0,0,0,0,2,0
studio,2,0,0,0,0,0,0,0,0,0,0,0,2,0
equip,2,0,0,0,0,0,0,0,0,0,0,0,2,0
view,4,0,0,0,0,0,0,0,1,0,0,0,3,0
held,2,0,0,0,0,0,0,0,0,0,0,0,2,0
weav,2,0,0,0,0,0,0,0,0,0,0,0,2,0
yogi,2,0,0,0,0,0,0,0,0,0,0,0,2,0
yoga,2,0,0,0,0,0,0,0,0,0,0,0,2,0
pose,2,0,0,0,0,0,0,0,0,0,0,0,2,0
lower,2,0,0,0,0,0,0,0,0,0,0,0,2,0
surgeri,2,0,0,0,0,0,0,0,0,0,0,0,2,0
insid,3,0,0,0,0,0,0,1,0,0,0,0,2,0
mend,2,0,0,0,0,0,0,0,0,0,0,0,2,0
hold,4,0,0,0,0,0,0,1,0,0,0,1,2,0
mug,2,0,0,0,0,0,0,0,0,0,0,0,2,0
cramp,1,0,0,0,0,0,0,0,0,0,0,0,1,0
snatch,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bra,1,0,0,0,0,0,0,0,0,0,0,0,1,0
migrain,2,0,0,0,0,0,0,0,0,0,0,0,2,0
lotion,1,0,0,0,0,0,0,0,0,0,0,0,1,0
alkalin,1,0,0,0,0,0,0,0,0,0,0,0,1,0
butter,1,0,0,0,0,0,0,0,0,0,0,0,1,0
cocoa,1,0,0,0,0,0,0,0,0,0,0,0,1,0
keen,1,0,0,0,0,0,0,0,0,0,0,0,1,0
rais,1,0,0,0,0,0,0,0,0,0,0,0,1,0
offer,1,0,0,0,0,0,0,0,0,0,0,0,1,0
therapist,1,0,0,0,0,0,0,0,0,0,0,0,1,0
explain,1,0,0,0,0,0,0,0,0,0,0,0,1,0
sinc,4,0,0,0,0,0,1,1,0,0,0,1,1,0
address,1,0,0,0,0,0,0,0,0,0,0,0,1,0
under,1,0,0,0,0,0,0,0,0,0,0,0,1,0
kit,2,0,0,0,0,0,0,0,0,0,0,0,2,0
potenti,1,0,0,0,0,0,0,0,0,0,0,0,1,0
caus,2,0,0,0,0,0,0,0,1,0,0,0,1,0
awak,1,0,0,0,0,0,0,0,0,0,0,0,1,0
comfort,1,0,0,0,0,0,0,0,0,0,0,0,1,0
analges,1,0,0,0,0,0,0,0,0,0,0,0,1,0
honest,1,0,0,0,0,0,0,0,0,0,0,0,1,0
healthili,1,0,0,0,0,0,0,0,0,0,0,0,1,0
allergi,1,0,0,0,0,0,0,0,0,0,0,0,1,0
butt,1,0,0,0,0,0,0,0,0,0,0,0,1,0
paradis,2,0,0,0,0,0,0,1,0,0,0,0,1,0
organ,2,0,0,0,0,0,0,0,1,0,0,0,1,0
concentr,2,0,0,0,0,0,0,0,0,0,0,0,2,0
dab,2,0,0,0,0,0,0,0,0,0,0,0,2,0
rub,1,0,0,0,0,0,0,0,0,0,0,0,1,0
fenc,1,0,0,0,0,0,0,0,0,0,0,0,1,0
quick,4,1,0,0,0,0,1,0,0,0,0,0,2,0
tour,1,0,0,0,0,0,0,0,0,0,0,0,1,0
racecours,1,0,0,0,0,0,0,0,0,0,0,0,1,0
recent,3,0,0,0,0,0,0,0,1,0,0,0,2,0
cyclon,2,0,0,0,0,0,0,0,0,0,0,0,2,0
volunt,2,0,0,0,0,0,0,0,1,0,0,0,1,0
distribut,1,0,0,0,0,0,0,0,0,0,0,0,1,0
suppli,2,0,0,0,0,0,0,0,0,0,0,0,2,0
island,1,0,0,0,0,0,0,0,0,0,0,0,1,0
topic,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bladder,1,0,0,0,0,0,0,0,0,0,0,0,1,0
patient,2,0,0,0,0,0,0,0,0,0,0,0,2,0
emerg,1,0,0,0,0,0,0,0,0,0,0,0,1,0
spare,1,0,0,0,0,0,0,0,0,0,0,0,1,0
nip,1,0,0,0,0,0,0,0,0,0,0,0,1,0
knew,3,0,0,0,0,0,0,2,0,0,0,0,1,0
laugh,2,0,0,0,0,0,0,0,0,0,0,0,2,0
occur,2,0,0,0,0,0,0,1,0,0,0,0,1,0
suffer,1,0,0,0,0,0,0,0,0,0,0,0,1,0
frequent,1,0,0,0,0,0,0,0,0,0,0,0,1,0
gut,2,0,0,0,0,0,0,0,0,0,0,0,2,0
breakthrough,1,0,0,0,0,0,0,0,0,0,0,0,1,0
sore,2,0,0,0,0,0,0,0,0,0,0,0,2,0
lifetim,2,0,0,0,0,0,0,1,0,0,0,0,1,0
recov,1,0,0,0,0,0,0,0,0,0,0,0,1,0
cornerston,1,0,0,0,0,0,0,0,0,0,0,0,1,0
botan,1,0,0,0,0,0,0,0,0,0,0,0,1,0
premium,1,0,0,0,0,0,0,0,0,0,0,0,1,0
progress,1,0,0,0,0,0,0,0,0,0,0,0,1,0
particular,1,0,0,0,0,0,0,0,0,0,0,0,1,0
portrait,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bomb,1,0,0,0,0,0,0,0,0,0,0,0,1,0
nausea,1,0,0,0,0,0,0,0,0,0,0,0,1,0
cancer,1,0,0,0,0,0,0,0,0,0,0,0,1,0
imagin,1,0,0,0,0,0,0,0,0,0,0,0,1,0
muscl,1,0,0,0,0,0,0,0,0,0,0,0,1,0
everyday,1,0,0,0,0,0,0,0,0,0,0,0,1,0
farmer,1,0,0,0,0,0,0,0,0,0,0,0,1,0
protest,1,0,0,0,0,0,0,0,0,0,0,0,1,0
scorch,1,0,0,0,0,0,0,0,0,0,0,0,1,0
heat,2,0,0,0,0,0,0,0,1,0,0,0,1,0
aid,1,0,0,0,0,0,0,0,0,0,0,0,1,0
local,1,0,0,0,0,0,0,0,0,0,0,0,1,0
target,2,0,0,0,0,0,0,0,1,0,0,0,1,0
specif,1,0,0,0,0,0,0,0,0,0,0,0,1,0
area,1,0,0,0,0,0,0,0,0,0,0,0,1,0
inflamm,1,0,0,0,0,0,0,0,0,0,0,0,1,0
individu,1,0,0,0,0,0,0,0,0,0,0,0,1,0
sooth,1,0,0,0,0,0,0,0,0,0,0,0,1,0
outdoor,2,0,0,0,0,0,0,0,0,0,0,0,2,0
folk,1,0,0,0,0,0,0,0,0,0,0,0,1,0
affect,1,0,0,0,0,0,0,0,0,0,0,0,1,0
flood,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bucket,1,0,0,0,0,0,0,0,0,0,0,0,1,0
blanket,1,0,0,0,0,0,0,0,0,0,0,0,1,0
hygien,1,0,0,0,0,0,0,0,0,0,0,0,1,0
ship,1,0,0,0,0,0,0,0,0,0,0,0,1,0
nativ,1,0,0,0,0,0,0,0,0,0,0,0,1,0
prolif,1,0,0,0,0,0,0,0,0,0,0,0,1,0
overcam,1,0,0,0,0,0,0,0,0,0,0,0,1,0
task,1,0,0,0,0,0,0,0,0,0,0,0,1,0
tension,1,0,0,0,0,0,0,0,0,0,0,0,1,0
bench,1,0,0,0,0,0,0,0,0,0,0,0,1,0
close,4,0,0,0,0,0,0,3,0,0,0,0,1,0
printmak,1,0,0,0,0,0,0,0,0,0,0,0,1,0
step,1,0,0,0,0,0,0,0,0,0,0,0,1,0
voic,4,0,0,0,0,0,0,1,2,0,0,0,1,0
uniqu,1,0,0,0,0,0,0,0,0,0,0,0,1,0
decreas,1,0,0,0,0,0,0,0,0,0,0,0,1,0
joint,1,0,0,0,0,0,0,0,0,0,0,0,1,0
tender,1,0,0,0,0,0,0,0,0,0,0,0,1,0
swell,1,0,0,0,0,0,0,0,0,0,0,0,1,0
improv,1,0,0,0,0,0,0,0,0,0,0,0,1,0
qualiti,1,0,0,0,0,0,0,0,0,0,0,0,1,0
correct,1,0,0,0,0,0,0,0,0,0,0,0,1,0
diagnos,1,0,0,0,0,0,0,0,0,0,0,0,1,0
schedul,1,0,0,0,0,0,0,0,0,0,0,0,1,0
consult,1,0,0,0,0,0,0,0,0,0,0,0,1,0
deploy,1,0,0,0,0,0,0,0,0,0,0,0,1,0
archipelago,1,0,0,0,0,0,0,0,0,0,0,0,1,0
river,1,0,0,0,0,0,0,0,0,0,0,0,1,0
devast,1,0,0,0,0,0,0,0,0,0,0,0,1,0
inflict,1,0,0,0,0,0,0,0,0,0,0,0,1,0
benefit,1,0,0,0,0,0,0,0,0,0,0,0,1,0
diamond,1,0,0,0,0,0,0,0,0,0,0,0,1,0
contain,1,0,0,0,0,0,0,0,0,0,0,0,1,0
acid,1,0,0,0,0,0,0,0,0,0,0,0,1,0
ion,1,0,0,0,0,0,0,0,0,0,0,0,1,0
wax,1,0,0,0,0,0,0,0,0,0,0,0,1,0
lover,1,0,0,0,0,0,0,0,0,0,0,0,1,0
submit,1,0,0,0,0,0,0,0,0,0,0,0,1,0
inflammatori,1,0,0,0,0,0,0,0,0,0,0,0,1,0
herb,1,0,0,0,0,0,0,0,0,0,0,0,1,0
prevent,1,0,0,0,0,0,0,0,0,0,0,0,1,0
august,1,0,0,0,0,0,0,0,0,0,0,1,0,0
reckon,1,0,0,0,0,0,0,0,0,0,0,1,0,0
random,1,0,0,0,0,0,0,0,0,0,0,1,0,0
bore,24,0,0,0,0,0,0,0,0,0,0,24,0,0
wife,4,1,0,0,0,0,2,0,0,0,0,1,0,0
fri,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ketchup,1,0,0,0,0,0,0,0,0,0,0,1,0,0
vacat,2,0,0,0,0,0,0,0,1,0,0,1,0,0
channel,1,0,0,0,0,0,0,0,0,0,0,1,0,0
grandpa,1,0,0,0,0,0,0,0,0,0,0,1,0,0
thread,1,0,0,0,0,0,0,0,0,0,0,1,0,0
needl,1,0,0,0,0,0,0,0,0,0,0,1,0,0
nerd,1,0,0,0,0,0,0,0,0,0,0,1,0,0
most,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sport,1,0,0,0,0,0,0,0,0,0,0,1,0,0
scienc,1,0,0,0,0,0,0,0,0,0,0,1,0,0
subtitl,1,0,0,0,0,0,0,0,0,0,0,1,0,0
stair,1,0,0,0,0,0,0,0,0,0,0,1,0,0
mac,1,0,0,0,0,0,0,0,0,0,0,1,0,0
repli,1,0,0,0,0,0,0,0,0,0,0,1,0,0
whenev,1,0,0,0,0,0,0,0,0,0,0,1,0,0
arrang,3,0,0,0,0,0,2,0,0,0,0,1,0,0
tie,1,0,0,0,0,0,0,0,0,0,0,1,0,0
meal,1,0,0,0,0,0,0,0,0,0,0,1,0,0
daili,2,0,0,0,0,0,0,0,0,0,0,2,0,0
newspap,1,0,0,0,0,0,0,0,0,0,0,1,0,0
buffer,1,0,0,0,0,0,0,0,0,0,0,1,0,0
tube,1,0,0,0,0,0,0,0,0,0,0,1,0,0
iron,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cloth,1,0,0,0,0,0,0,0,0,0,0,1,0,0
pizza,3,0,0,0,0,0,0,0,1,0,0,2,0,0
hut,1,0,0,0,0,0,0,0,0,0,0,1,0,0
deliv,1,0,0,0,0,0,0,0,0,0,0,1,0,0
dinner,2,0,0,0,0,0,0,0,1,0,0,1,0,0
coupl,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cellphon,4,0,0,0,0,0,0,0,0,0,0,4,0,0
throne,1,0,0,0,0,0,0,0,0,0,0,1,0,0
match,1,0,0,0,0,0,0,0,0,0,0,1,0,0
basketbal,1,0,0,0,0,0,0,0,0,0,0,1,0,0
dunk,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sugar,1,0,0,0,0,0,0,0,0,0,0,1,0,0
vodka,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ice,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cube,1,0,0,0,0,0,0,0,0,0,0,1,0,0
aveng,1,0,0,0,0,0,0,0,0,0,0,1,0,0
hulk,1,0,0,0,0,0,0,0,0,0,0,1,0,0
rim,1,0,0,0,0,0,0,0,0,0,0,1,0,0
footbal,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sex,1,0,0,0,0,0,0,0,0,0,0,1,0,0
condom,1,0,0,0,0,0,0,0,0,0,0,1,0,0
burger,1,0,0,0,0,0,0,0,0,0,0,1,0,0
girlfriend,1,0,0,0,0,0,0,0,0,0,0,1,0,0
challeng,2,0,0,0,0,0,1,0,0,0,0,1,0,0
spici,1,0,0,0,0,0,0,0,0,0,0,1,0,0
softwar,1,0,0,0,0,0,0,0,0,0,0,1,0,0
comedi,1,0,0,0,0,0,0,0,0,0,0,1,0,0
room,2,0,0,0,0,0,0,1,0,0,0,1,0,0
joke,1,0,0,0,0,0,0,0,0,0,0,1,0,0
alon,3,0,0,0,0,0,0,2,0,0,0,1,0,0
cheeki,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sourc,1,0,0,0,0,0,0,1,0,0,0,0,0,0
whole,4,0,0,0,0,0,0,3,1,0,0,0,0,0
everywher,2,0,0,0,0,0,0,2,0,0,0,0,0,0
remind,4,0,0,0,0,0,0,4,0,0,0,0,0,0
shine,1,0,0,0,0,0,0,1,0,0,0,0,0,0
upon,1,0,0,0,0,0,0,1,0,0,0,0,0,0
earth,1,0,0,0,0,0,0,1,0,0,0,0,0,0
angel,1,0,0,0,0,0,0,1,0,0,0,0,0,0
worth,1,0,0,0,0,0,0,1,0,0,0,0,0,0
fell,1,0,0,0,0,0,0,1,0,0,0,0,0,0
touch,1,0,0,0,0,0,0,1,0,0,0,0,0,0
send,2,0,0,0,0,0,1,1,0,0,0,0,0,0
text,2,0,0,0,0,0,0,1,1,0,0,0,0,0
spent,2,0,0,0,0,0,0,1,1,0,0,0,0,0
embrac,1,0,0,0,0,0,0,1,0,0,0,0,0,0
tear,1,0,0,0,0,0,0,1,0,0,0,0,0,0
shed,1,0,0,0,0,0,0,1,0,0,0,0,0,0
chest,1,0,0,0,0,0,0,1,0,0,0,0,0,0
heartbeat,1,0,0,0,0,0,0,1,0,0,0,0,0,0
habit,1,0,0,0,0,0,0,1,0,0,0,0,0,0
bright,1,0,0,0,0,0,0,1,0,0,0,0,0,0
depend,2,0,0,0,0,0,0,1,1,0,0,0,0,0
sunshin,1,0,0,0,0,0,0,1,0,0,0,0,0,0
magic,1,0,0,0,0,0,0,1,0,0,0,0,0,0
pop,1,0,0,0,0,0,0,1,0,0,0,0,0,0
cuddl,1,0,0,0,0,0,0,1,0,0,0,0,0,0
asleep,2,0,0,0,0,0,0,2,0,0,0,0,0,0
indecis,1,0,0,0,0,0,0,1,0,0,0,0,0,0
pick,2,0,0,0,0,0,0,2,0,0,0,0,0,0
eye,3,1,0,0,0,0,0,2,0,0,0,0,0,0
id,3,0,0,0,0,0,0,3,0,0,0,0,0,0
rainbow,1,0,0,0,0,0,0,1,0,0,0,0,0,0
storm,2,0,0,0,0,0,1,1,0,0,0,0,0,0
stare,1,0,0,0,0,0,0,1,0,0,0,0,0,0
